feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
f__Desulfarculaceae	Sample_type	TWL	4.41216937496261	1.38396282604193	36	21	0.00347212201969297	0.0157716729030122
Hyphomicrobium	Sample_type	TWL	4.45081536433185	1.41753264654083	36	26	0.00372366486907551	0.0163224579995261
Methylocaldum	Sample_type	TWL	4.85391277972222	1.55464463135382	36	29	0.00377609102974111	0.0163224579995261
Paraclostridium	Sample_type	TWL	2.76266380173294	0.879417740699915	36	34	0.0037183441803101	0.0163224579995261
f__Clostridiaceae.1	Sample_type	TWL	2.61745157912683	0.853891692397427	36	36	0.00438673765329767	0.0186610427156155
f__Gemmataceae	Sample_type	TWL	4.06382109581699	1.34334518964021	36	33	0.00478726080606834	0.019738244554251
o__OPB41	Sample_type	TFP	6.91993537354258	1.95699171773901	36	31	0.00473160771765688	0.019738244554251
f__B1.7BS	Sample_type	TWL	3.49813433197854	1.15171961850326	36	19	0.0048785688846535	0.0198099463801082
f__Peptostreptococcaceae	Sample_type	TWL	2.91157134997571	0.978696874888064	36	36	0.00549218644980587	0.0219687457992235
o__Microtrichales	Sample_type	TWL	3.65929625781463	1.23224567476056	36	31	0.00561313088592463	0.0221223393739382
f__Ruminococcaceae	Sample_type	TFP	4.19615236710403	1.2706945875958	36	27	0.00587993855350625	0.0228380222078214
o__1.20	Sample_type	TWL	4.3017407235384	1.46308905509015	36	23	0.0060197069452256	0.0230468780188637
Methyloparacoccus	Sample_type	TWL	4.17950213441603	1.42617810720633	36	31	0.00622559874531524	0.0234994431513308
Aquisphaera	Sample_type	TWL	3.89851566221184	1.32510741781023	36	23	0.00634479095189242	0.0236167218764885
f__SC.I.84	Sample_type	TWL	4.68859484787584	1.60701448856096	36	28	0.00713125730009281	0.0261805062523955
f__Methyloligellaceae	Sample_type	TFP	5.10394463431596	1.50012257950278	36	22	0.00736961346285338	0.0266899514600636
o__Frankiales	Sample_type	TWL	3.78921814559964	1.32855730060608	36	19	0.00753059326902859	0.0269093199479955
c__KD4.96	Sample_type	TWL	4.123197350939	1.45005307992198	36	31	0.00775056030429754	0.0273309231783124
Clostridium.sensu.stricto.13	Sample_type	TWL	2.81612115147223	1.005098977029	36	35	0.00847453960221454	0.0283897076674187
Hydrogenispora	Sample_type	TFP	4.72453931698338	1.33848913665555	36	19	0.00821062863444209	0.0283897076674187
Luteolibacter	Sample_type	TFP	4.00860826186797	1.42716644942679	36	20	0.00829126519721103	0.0283897076674187
Rhodobacter	Sample_type	TWL	3.38545649595489	1.20771152437146	36	20	0.00840772082305711	0.0283897076674187
Phreatobacter	Sample_type	TWL	2.6851172656403	0.967491501366129	36	22	0.00901143853254489	0.0298156237866917
f__Caldilineaceae	Sample_type	TWL	4.16148764104763	1.49995766915089	36	32	0.00918216357206765	0.030009998016026
Conexibacter	Sample_type	TWL	4.35521662901537	1.60408633823859	36	31	0.0104876298217057	0.0338565372965292
o__PeM15	Sample_type	TWL	3.38979052178802	1.25035421782742	36	35	0.010611750495927	0.0338565372965292
o__SJA.15	Sample_type	TWL	4.54241169878675	1.68686959792397	36	30	0.011210492073498	0.0353460220670291
f__cvE6	Sample_type	TFP	5.3163948069857	1.73741369836895	36	19	0.0113707638647195	0.0354344734388934
f__Anaerolineaceae	Sample_type	TWL	4.03371563144097	1.51892167685914	36	26	0.0121902062911644	0.0371247191594551
o__Gaiellales	Sample_type	TWL	3.88157317760453	1.46069708574548	36	32	0.012181274225971	0.0371247191594551
Anaerovorax	Sample_type	TFP	3.93917158078989	1.35826863358297	36	22	0.0129765422249442	0.0382813710318882
f__Family.XIII	Sample_type	TWL	2.50113927117094	0.951642665895004	36	19	0.0129419736683101	0.0382813710318882
Pirellula	Sample_type	TWL	3.78218837219233	1.4352902495238	36	28	0.0129985252384396	0.0382813710318882
Crenothrix	Sample_type	TWL	3.94302223026239	1.49399627120723	36	20	0.0135522715337019	0.0394783562068709
f__Verrucomicrobiaceae	Sample_type	TFP	2.58796620934021	0.92085659944894	36	20	0.0139153558344789	0.0401001652004338
Clostridium.sensu.stricto.6	Sample_type	TWL	2.56446474335461	1.00103980298253	36	30	0.0151667608248001	0.0432414032026216
Romboutsia	Sample_type	TWL	1.86761788111193	0.737548019499682	36	36	0.0162760009146223	0.0459154552117767
o__IMCC26256	Sample_type	TWL	3.70744757899494	1.46682198719163	36	32	0.0165801231757248	0.0462861771988984
f__67.14	Sample_type	TWL	3.11122567515722	1.23472445474157	36	28	0.0167821900665451	0.0463672880189081
f__Ruminococcaceae	Sample_type	TWL	2.83342829767669	1.12508745983031	36	27	0.0170955956588243	0.0467512207812747
Reyranella	Sample_type	TFP	3.71432712341458	1.33063854326093	36	22	0.0179171095392807	0.0485028823891638
